Urban area,State,Population,Housing,Land area (square miles)
Hoopeston, IL,"4,812","2,356",2.3
Hope, AR,"8,855","4,095",7.9
Hopkinsville, KY,"31,696","14,731",22.8
Hornell, NY,"10,566","5,285",5.8
Hornsby Bend, TX,"11,337","3,772",3.8
Horse Cave, KY,"4,262","2,167",3.7
Horseshoe Bay, TX,"5,583","4,331",8.5
Hot Springs Village, AR,"12,755","7,877",20.1
Hot Springs, AR,"59,133","31,921",50.3
Houghton Lake, MI,"8,521","8,859",10.9
Houghton_Hancock, MI,"15,358","5,955",7.9
Houlton, ME,"4,281","2,071",2.5
Houma, LA,"145,482","61,142",94.9
Houston, TX,"5,853,575","2,232,438",1752.7
Hudson, NY,"10,610","5,886",6.4
Hudson, WI_MN,"23,743","10,292",13.7
Hugo, OK,"4,992","2,508",4
Humboldt, IA,"5,339","2,518",3.7
Humboldt, TN,"7,160","3,661",5.3
Huntingburg, IN,"6,117","2,541",3.7
Huntingdon, PA,"11,311","3,537",4.1
Huntington, IN,"17,555","8,013",9.8
Huntington, WV_KY_OH,"200,157","94,530",128.9
Huntsville Southeast, AL,"20,165","7,538",10.7
Huntsville, AL,"329,066","145,066",214.8
Huntsville, TX,"43,415","15,643",17
Huron, CA,"6,129","1,588",1.3
Huron, SD,"14,294","6,215",7.9
Hurricane, UT,"19,370","7,645",10.3
Hutchinson, KS,"42,475","19,892",24.5
Hutchinson, MN,"14,670","6,556",8.1
Idabel, OK,"5,523","2,508",4.2
Idaho Falls, ID,"105,132","38,357",41.3
Ilion_Herkimer, NY,"22,267","10,680",8.1
Immokalee, FL,"23,485","6,928",10.6
Incline Village, NV_CA,"19,441","19,801",21.1
Independence, IA,"6,057","2,833",4.8
Independence, KS,"8,477","4,350",4.6
Indian Head, MD,"5,556","2,310",3.7
Indianapolis, IN,"1,699,881","717,732",722.5
Indiana_White, PA,"27,693","12,704",13.8
Indianola, IA,"15,344","6,226",8.7
Indianola, MS,"9,341","3,810",5.1
Indiantown, FL,"5,496","1,618",1.5
Indio_Palm Desert_Palm Springs, CA,"361,075","192,446",151.8
Inman, SC,"13,269","5,440",13.7
International Falls, MN,"6,575","3,656",7.4
Iola, KS,"5,845","2,907",4.2
Ione, CA,"4,673","2,004",1.7
Ionia, MI,"15,168","3,592",4.9
Iowa City, IA,"126,810","55,571",50.8
Iowa Falls, IA,"5,058","2,421",4.1
Iowa Park, TX,"6,454","2,785",3.1
Ipswich, MA,"9,380","4,733",6.1
Iron Mountain_Kingsford, MI_WI,"18,336","9,164",13.2
Ironwood, MI_WI,"7,181","4,375",6
Irvine, KY,"4,029","2,021",2.8
Isanti, MN,"6,621","2,454",3.2
Ishpeming, MI,"11,298","5,357",5.8
Ithaca, NY,"59,102","25,031",24.6
Jackson, CA,"7,781","3,918",4.8
Jackson, GA,"5,697","2,234",4.7
Jackson, MI,"84,307","36,028",52
Jackson, MS,"347,693","155,654",237.2
Jackson, OH,"6,749","3,307",4
Jackson, TN,"72,809","32,121",47.7
Jackson, WI,"7,962","3,551",3.6
Jackson, WY,"10,760","4,930",2.9
Jacksonville, FL,"1,247,374","530,649",573.3
Jacksonville, IL,"21,003","9,559",12.2
Jacksonville, NC,"111,224","40,962",75.7
Jacksonville, TX,"13,881","5,546",10.5
Jamestown, ND,"15,207","7,464",9.4
Jamestown, NY,"44,424","26,313",26.4
Janesville, WI,"72,285","31,455",36.7
Jasper, AL,"13,274","5,781",16.7
Jasper, GA,"6,384","2,657",8.2
Jasper, IN,"16,749","7,203",11.5
Jasper, TX,"7,000","3,373",8.5
Jayuya, PR,"9,987","4,338",8.5
Jeanerette, LA,"5,325","2,484",2.8
Jefferson City, MO,"50,775","23,952",34.5
Jefferson, GA,"11,842","4,160",10.7
Jefferson, WI,"7,566","3,329",4.6
Jennings, LA,"9,378","4,081",7.7
Jerome, ID,"12,405","4,309",5.5
Jersey Shore, PA,"10,009","4,469",7.3
Jerseyville, IL,"8,641","3,948",4.8
Jesup, GA,"12,772","4,971",11.9
Jewett City, CT,"4,706","2,210",2.6
Johnson City, TN,"128,519","60,019",106
Johnson Lane, NV,"5,268","2,242",4.1
Johnstown, CO,"19,773","6,744",5.7
Johnstown, OH,"5,449","2,317",2.8
Johnstown, PA,"61,521","32,490",34.7
Jonesboro, AR,"73,781","31,507",46.5
Jonesboro, LA,"5,245","2,354",5.7
Joplin, MO,"86,679","38,706",60.5
Jordan, MN,"6,648","2,356",3
Joshua Tree, CA,"4,370","2,525",3.8
Juana Díaz, PR,"65,023","27,385",31.2
Junction City, KS,"40,723","15,632",24
Junction City, OR,"7,312","2,987",2.8
Juneau, AK,"24,756","10,960",14.8
Kahului_Wailuku, HI,"57,905","18,348",13.5
Kailua (Hawaii County), HI,"33,024","15,746",21.3
Kailua (Honolulu County)_Kaneohe, HI,"118,092","40,063",29.3
Kalamazoo, MI,"204,562","90,906",109.5
Kalispell, MT,"36,131","15,698",18.7
Kankakee, IL,"66,530","27,634",31.7
Kansas City, MO_KS,"1,674,218","729,472",714.1
Kapaa, HI,"18,212","7,118",11.3
Kaplan, LA,"4,656","2,343",2.5
Kasson, MN,"7,649","2,996",3.4
Kaufman, TX,"6,127","2,290",3.1
Kearney, MO,"10,174","3,941",5.6
Kearney, NE,"34,526","14,644",18.2
Keene, NH,"22,687","10,393",14.5
Kekaha, HI,"5,724","2,092",2
Kenai, AK,"8,642","3,805",13
Kendallville, IN,"10,587","4,564",5.7
Kennett, MO,"10,560","4,832",6.4
Kennewick_Richland_Pasco, WA,"255,401","93,872",112.2
Kenosha, WI,"125,865","53,111",56.2
Kenton, OH,"8,033","3,835",4.3
Keokuk, IA_IL,"12,351","5,929",9
Kerman, CA,"16,002","4,509",2.8
Kermit, TX,"6,381","2,643",2.8
Kerrville, TX,"31,844","14,956",21.8
Ketchikan, AK,"11,975","5,458",23.7
Ketchum, ID,"6,346","6,698",8
Kewanee, IL,"12,542","5,776",6
Key Largo, FL,"21,687","16,322",15
Key West, FL,"32,146","16,779",6.8
Keyser, WV_MD,"6,328","3,035",3.4
Keystone Heights, FL,"8,218","3,760",10.2
Kihei, HI,"26,878","17,408",8.1
Kilgore, TX,"16,719","6,776",21.8
Kill Devil Hills_Nags Head, NC,"23,851","26,763",33.6
Killeen, TX,"257,222","98,214",100.4
Kimberling City, MO,"4,467","3,329",9.4
King City, CA,"13,760","3,603",3
Kingman, AZ,"46,953","20,797",22.5
Kings Mountain, NC,"12,619","5,513",12.1
Kingsburg, CA,"12,602","4,506",3.9
Kingsland, TX,"8,093","4,878",10.3
Kingsland_St. Marys, GA,"38,567","15,584",30.4
Kingsport, TN_VA,"98,411","47,217",94.1
Kingston, NY,"50,254","23,955",31.1
Kingstree, SC,"5,250","2,590",5.1
Kingsville, TX,"24,945","11,291",12.7
Kinross, MI,"5,100",951,3.2
Kinston, NC,"21,050","10,990",17.9
Kirksville, MO,"16,846","7,492",8.6
Kirtland, NM,"5,737","2,044",5.9
Kiryas Joel, NY,"71,582","19,817",28.8
Kissimmee_St. Cloud, FL,"418,404","153,652",161.6
Kittanning_Ford City, PA,"14,605","7,455",10.3
Klamath Falls_Altamont, OR,"43,208","19,117",23.7
Knoxville, IA,"7,561","3,486",3.8
Knoxville, TN,"597,257","263,977",431.9
Kodiak_Mill Bay, AK,"9,530","3,798",5
Kokomo, IN,"62,576","30,777",32.5
Kosciusko, MS,"6,716","2,870",5.6
Krum, TX,"5,876","2,062",3.3
Kuna, ID,"23,565","7,813",6.3
Kutztown, PA,"8,672","2,793",3.7
La Crosse, WI_MN,"98,872","44,018",42.2
La Follette, TN,"20,114","9,387",23.8
La Grande, OR,"14,954","6,651",6.2
La Grange, KY,"24,556","8,138",20.2
La Grange, TX,"5,020","2,296",3.8
La Junta, CO,"7,792","3,571",3.9
La Plata, MD,"10,536","3,920",6.3
LaBelle, FL,"13,053","4,759",8.4
Laconia, NH,"27,267","17,637",28.4
LaFayette, GA,"6,772","3,100",6.4
Lafayette, IN,"157,100","66,557",68.7
Lafayette, LA,"227,316","102,033",161.2
Lafayette, TN,"6,174","2,758",5.3
Lafayette_Erie_Louisville, CO,"96,485","37,356",35
Lago Vista (Travis County), TX,"8,463","4,303",8.4
LaGrange, GA,"35,420","14,996",31.5
Lahaina_Napili_Honokowai, HI,"21,398","11,642",5.3
Laie_Hauula, HI,"12,488","3,443",3.4
Lake Bryant, FL,"3,632","2,123",3
Lake Charles, LA,"162,501","71,250",127.7
Lake City, FL,"25,334","11,058",28.6
Lake City, MN,"4,912","2,634",2.8
Lake City, SC,"6,915","3,161",5.5
Lake Conroe Eastshore, TX,"12,188","5,755",7.7
Lake Conroe Westshore, TX,"29,322","14,134",19.3
Lake Delton, WI,"6,546","3,722",9.4
Lake Erie Beach, NY,"7,643","4,254",7.7
Lake Geneva, WI,"10,955","6,168",6.3
Lake Havasu City, AZ,"59,017","36,876",33.8
Lake Holiday, IL,"7,313","3,211",4.3
Lake Isabella, CA,"3,698","2,116",2.5
Lake Jackson, TX,"56,054","24,765",34.3
Lake Mills, WI,"6,857","3,262",4.1
Lake Mohawk, NJ,"13,164","5,460",8.2
Lake Monticello, VA,"9,825","4,320",6.3
Lake of the Pines, CA,"4,261","2,030",2.3
Lake of the Woods, VA,"10,902","4,840",7
Lake Placid, FL,"17,816","10,793",23.6
Lake Placid, NY,"3,486","2,869",3.5
Lake Pocotopaug, CT,"7,622","3,617",7.7
Lake Royale, NC,"2,942","2,237",3.2
Lakeland, FL,"277,915","116,354",145.9
Lakeport, CA,"8,994","4,352",6.2
Lakes of the Four Seasons, IN,"13,113","4,794",5.4
Lamar, CO,"7,502","3,386",4.3
Lambertville, NJ_PA,"10,167","5,234",5.6
Lamesa, TX,"8,731","3,952",4.3
Lamont, CA,"15,271","4,112",2.8
Lampasas, TX,"6,674","3,004",3.9
Lancaster, OH,"43,576","19,625",20.1
Lancaster, SC,"22,709","10,207",22.4
Lancaster_Manheim, PA,"394,530","162,561",181.5
Lander, WY,"6,977","3,216",3
Landrum_Tryon, SC_NC,"4,518","2,594",5.4
Lansing, MI,"318,300","143,060",155.8
Lapeer, MI,"12,402","5,383",8.8
Laplace_Lutcher_Gramercy, LA,"48,681","20,059",30.8
Laramie, WY,"32,261","15,450",15.2
Laredo, TX,"251,462","79,974",64.2
Lares, PR,"28,615","13,312",30.1
Larned, KS,"3,734","2,087",2.1
Las Cruces, NM,"139,338","60,572",64.5
Las Vegas, NM,"14,530","7,337",7
Las Vegas_Henderson_Paradise, NV,"2,196,623","884,138",435.3
Laughlin, NV,"6,579","4,162",1.5
Laurel, MS,"25,201","10,428",20.2
Laurel, MT,"8,789","3,736",5.9
Laurens, SC,"11,331","5,255",9.7
Laurinburg, NC,"16,225","7,385",13.1
Lawrence, KS,"94,998","43,472",29.9
Lawrenceburg, KY,"13,543","5,697",6.6
Lawrenceburg, TN,"11,679","5,267",9.7
Lawrenceville, IL,"4,632","2,317",2.6
Lawton, OK,"87,464","40,042",46.8
Le Mars, IA,"10,138","4,347",5.5
Le Roy, NY,"4,645","2,223",3
Lead, SD,"4,122","2,568",3.9
Leadville, CO,"4,538","2,606",2.5
Leavenworth, KS,"47,570","17,963",21.7
Lebanon, IN,"16,466","7,511",8.4
Lebanon, KY,"6,209","2,783",4.9
Lebanon, MO,"14,710","6,729",12.4
Lebanon, NH_VT,"30,299","13,383",30.2
Lebanon, OR,"22,327","9,125",8.5
Lebanon, PA,"75,485","31,685",32.7
Lebanon, TN,"36,678","15,426",30.3
Lee, MA,"8,119","5,415",12.6
Lee's Summit, MO,"91,960","36,767",37.6
Leesburg_Eustis_Tavares, FL,"151,523","75,939",86.1
Leesville, LA,"8,328","4,376",6.9
Lehighton_Palmerton_Jim Thorpe, PA,"18,503","8,782",9.9
Leisuretowne, NJ,"5,294","2,953",3.3
Leitchfield, KY,"6,488","2,981",5.5
Lemoore Station, CA,"6,568","1,799",5.1
Lemoore, CA,"26,957","9,514",6.7
Leominster_Fitchburg, MA,"111,790","48,267",52.9
Leonardtown, MD,"6,092","2,397",6.2
Levelland, TX,"12,601","5,391",6.4
Lewes_Rehoboth Beach, DE,"39,681","33,284",38.3
Lewisburg, TN,"11,934","5,207",9.4
Lewisburg, WV,"7,227","3,856",7
Lewiston, ID_WA,"54,798","24,031",27.9
Lewiston, ME,"60,743","27,496",31.4
Lewistown, MT,"6,024","3,182",2.9
Lewistown, PA,"20,999","10,313",12
Lexington Park_California_Chesapeake Ranch Estates, MD,"62,352","26,209",46.7
Lexington, NE,"10,438","3,545",4.7
Lexington, TN,"6,357","3,086",6.7
Lexington, VA,"9,460","3,499",5.3
Lexington_Fayette, KY,"315,631","143,074",84
Libby, MT,"4,341","2,194",3.5
Liberal, KS,"19,843","7,399",10.6
Liberty, NY,"5,284","2,472",3.1
Liberty, TX,"6,387","2,607",5.4
Lihue, HI,"15,885","5,538",7
Lima, OH,"68,630","31,148",48.7
Lincoln Beach, OR,"3,626","3,515",2.9
Lincoln City, OR,"10,494","7,831",6.7
Lincoln, IL,"13,990","6,756",8.1
Lincoln, NE,"291,217","123,888",94.2
Lincoln, NH,"2,005","2,751",4.9
Lincolnton, NC,"22,657","10,130",28.4
Lindale_Hideaway, TX,"11,770","5,046",12.3
Lindsay, CA,"13,942","3,936",2.9
Lindstrom_Chisago City, MN,"9,152","4,161",6.2
Linton, IN,"5,298","2,621",3
Litchfield Beach, SC,"15,225","10,825",17
Litchfield, IL,"6,350","3,053",4.9
Litchfield, MN,"6,569","2,863",3.9
Little Falls, MN,"9,411","4,344",7.4
Little Falls, NY,"4,597","2,513",3.4
Little Rock, AR,"461,864","215,096",267.8
Littlefield, TX,"5,626","2,573",3
Littlestown, PA,"6,442","2,746",3.5
Live Oak (Sutter County), CA,"9,080","2,847",1.7
Live Oak, FL,"6,668","2,751",5.3
Livermore_Pleasanton_Dublin, CA,"240,381","86,809",65.3
Livingston, CA,"14,255","3,734",2.6
Livingston, MT,"9,350","4,752",4.5
Livingston, TX,"5,592","2,377",6.9
Lock Haven, PA,"14,625","6,807",7.9
Lockhart, TX,"12,886","5,022",8.3
Lockport, NY,"35,958","17,025",17.7
Lodi, CA,"73,090","27,282",16.3
Logan, OH,"8,209","3,671",4.3
Logan, UT,"113,927","37,528",47.7
Logan, WV,"8,821","4,389",6.4
Logansport, IN,"20,374","8,712",10.5
Loíza_Vieques (Loíza Municipio), PR,"15,763","8,518",4.4
Lompoc, CA,"54,287","18,212",9.8
London, OH,"10,259","4,447",5.1
London_Corbin, KY,"36,861","16,540",47.9
Long Beach, WA,"3,252","2,613",2.9
Long Neck, DE,"20,169","14,343",22
Longmont, CO,"100,776","42,509",24.2
Longview, TX,"107,099","45,766",90.3
Longview, WA_OR,"69,841","29,459",35.2
Lorain_Elyria, OH,"199,067","91,234",90.6
Los Alamos, NM,"13,283","6,086",8.5
Los Angeles_Long Beach_Anaheim, CA,"12,237,376","4,354,341",1636.8
Los Banos, CA,"45,533","13,193",8.4
Los Lunas, NM,"53,365","21,248",39.4
Los Osos, CA,"13,978","6,341",3.8
Louisa, KY_WV,"4,582","2,114",3.6
Louisville/Jefferson County, KY_IN,"974,397","438,588",400.9
Lovington, NM,"11,765","4,266",4.8
Lowell, IN,"10,747","4,239",5.3
Lowell, MI,"7,530","3,121",5.6
Lubbock, TX,"272,280","116,963",106.3
Ludington, MI,"11,883","7,235",12.7
Lufkin, TX,"41,551","17,728",36.7
Luling, TX,"5,391","2,218",2.8
Lumberton, NC,"22,256","10,432",20.4
Luray, VA,"4,742","2,225",4.1
Luverne, MN,"4,808","2,199",2.3
Lynchburg, VA,"125,596","54,093",91.6
Lynden, WA,"15,995","6,246",5.3
Macclenny, FL,"10,881","3,897",8.5
Macomb, IL,"15,656","8,002",8.7
Macon, MO,"5,359","2,639",5.1
Macon_Bibb County, GA,"140,111","65,107",99.3
Madera, CA,"81,635","22,331",21
Madison, GA,"4,709","2,088",4.8
Madison, IN,"17,447","7,992",10.8
Madison, SD,"6,169","2,931",4.3
Madison, WI,"450,305","203,337",149.7
Madisonville, KY,"21,328","10,394",16.1
Madisonville, TN,"6,070","2,687",7.2
Madras, OR,"8,087","3,131",4.7
Magalia, CA,"6,900","3,039",5.9
Magnolia, AR,"10,403","4,483",8.8
Mahanoy City, PA,"3,720","2,318",0.8
Mahomet, IL,"11,922","4,713",6.9
Malone, NY,"6,885","2,992",3.5
Malvern, AR,"8,833","4,218",6.7
Mammoth Lakes, CA,"7,045","9,174",3.8
Manchester, IA,"4,913","2,313",3.6
Manchester, NH,"163,289","69,559",80.6
Manchester, TN,"12,953","5,512",10.4
Mandeville_Covington, LA,"113,763","47,372",84.3
Manhattan, IL,"7,826","2,774",2.9
Manhattan, KS,"60,454","27,064",25.8
Manistee, MI,"8,093","4,590",9.1
Manitowoc, WI,"46,558","22,208",23.5
Mankato, MN,"60,206","25,620",25.6
Manning, SC,"4,522","2,132",3.9
Manor, TX,"17,006","5,733",5.3
Mansfield, LA,"5,602","2,620",4.1
Mansfield, OH,"73,545","33,119",47.7
Manteca, CA,"86,674","28,725",20.5
Manteno, IL,"10,437","4,475",6
Manteo, NC,"6,070","3,300",5.3
Maquoketa, IA,"6,098","2,884",3.8
Marana, AZ,"10,618","3,623",3.3
Marathon, FL,"9,733","6,963",5.5
Marble Falls, TX,"7,953","3,692",5.5
Marengo, IL,"7,509","3,066",3.8
Marianna, FL,"5,560","2,724",4.3
Maricopa, AZ,"57,771","20,897",13.2
Marietta, OH_WV,"21,723","10,388",13.6
Marinette_Menominee, WI_MI,"23,551","12,010",14.8
Marion Oaks, FL,"19,077","7,620",16.3
Marion, IN,"40,961","19,146",21.9
Marion, NC,"12,031","5,734",13.6
Marion, OH,"42,688","17,864",18.4
Marion, SC,"7,009","3,307",5.4
Marion, VA,"7,281","3,707",7.2
Marion_Herrin, IL,"39,391","19,639",33
Marksville, LA,"6,682","3,058",6.4
Marlin, TX,"5,396","2,430",4.1
Marquette, MI,"24,682","11,592",12.7
Marseilles, IL,"4,660","2,212",2.4
Marshall, MI,"7,471","3,633",4.6
Marshall, MN,"13,508","5,939",8.3
Marshall, MO,"13,471","5,261",6.8
Marshall, TX,"21,387","8,991",16.2
Marshalltown, IA,"27,381","11,219",12.1
Marshfield, MO,"7,537","3,204",5.3
Marshfield, WI,"19,462","9,721",11.3
Martin, TN,"10,518","4,580",8
Martinsville, IN,"12,556","5,560",6.2
Martinsville, VA,"31,273","15,866",39.8
Marysville, OH,"25,674","9,395",11.6
Marysville, WA,"160,440","58,939",67.8
Maryville, MO,"11,212","5,175",5.6
Mascoutah, IL,"8,528","3,354",3.2
Mason City, IA,"25,954","13,118",14.7
Massena, NY,"10,582","5,144",6.2
Mathis, TX,"5,253","2,306",3.2
Mattawan, MI,"5,721","2,197",6.3
Mattoon, IL,"17,111","8,711",8.3
Mauldin_Simpsonville, SC,"159,506","64,676",101.2
Mayagüez, PR,"91,583","49,990",50.1
Mayfield, KY,"12,256","5,494",9.4
Mayodan, NC,"4,627","2,554",4.6
Maysville, KY_OH,"9,799","5,071",9
Maytown_Marietta, PA,"7,737","3,179",3.1
Mayville, WI,"5,189","2,386",2.7
McAlester, OK,"19,542","8,932",15.5
McAllen, TX,"779,553","269,683",326.2
McCall, ID,"3,695","4,331",6
McComb, MS,"15,327","7,396",13.1
McCook, NE,"7,395","3,670",5.2
McFarland, CA,"14,149","3,410",1.9
McGregor, TX,"5,139","1,981",2.3
McHenry Northwest_Wonder Lake, IL,"5,758","2,622",2.3
McKenzie, TN,"5,360","2,305",4.4
McKinleyville, CA,"14,981","6,655",7.9
McKinney_Frisco, TX,"504,803","181,086",151.6
McMinnville, OR,"41,831","15,738",12.8
McMinnville, TN,"15,711","7,255",13.2
McPherson, KS,"14,039","6,202",8.6
Meadville, PA,"20,652","9,614",15.8
Mecca, CA,"6,875","1,669",0.6
Mechanicville, NY,"11,799","5,504",6.5
Medford, OR,"171,640","73,280",63
Medford, WI,"4,114","2,047",3
Medina, NY,"6,279","2,930",3.1
Medina, OH,"46,109","19,272",27.8
Melissa_Anna, TX,"34,516","11,551",16.9
Memphis, TN_MS_AR,"1,056,190","452,043",491.3
Mena, AR,"5,534","2,789",7
Mendota, CA,"13,382","2,875",4.3
Mendota, IL,"6,918","3,043",2.9
Menomonie, WI,"17,022","6,665",10.6
Merced, CA,"150,052","47,917",43.1
Meredith, NH,"3,411","2,391",4.9
Meridian, MS,"33,809","16,621",29.5
Merrill, WI,"9,519","4,573",7.5
Mesquite, NV_AZ,"19,206","10,498",10
Metropolis, IL,"5,925","3,004",3
Mexia, TX,"6,661","2,695",4.5
Mexico, MO,"11,351","5,198",6.7
Miami, OK,"15,348","6,901",9.2
Miami_Fort Lauderdale, FL,"6,077,522","2,622,231",1244.2
Michigan City_La Porte, IN_MI,"71,367","37,009",49.2
Middlebury, VT,"6,154","1,939",4.4
Middleport, OH_WV,"5,814","3,047",5.5
Middlesborough, KY_TN,"13,628","6,579",11.8
Middleton, ID,"10,265","3,418",4.5
Middletown, DE,"41,851","14,796",24.2
Middletown, NY,"61,516","24,531",26
Middletown, OH,"93,608","37,928",53.6
Midland, MI,"52,340","23,885",38.1
Midland, TX,"141,997","59,089",68.3
Midlothian, TX,"30,908","10,511",24.7
Milan, MI,"7,861","2,674",3.4
Milan, TN,"7,578","3,420",6
Miles City, MT,"9,227","4,518",4.6
Milford, DE,"17,754","7,450",12
Milledgeville, GA,"22,441","10,341",19.8
Millersburg, PA,"4,375","2,147",1.9
Millington, TN,"12,918","5,625",12.7
Millinocket, ME,"3,812","2,360",3.3
Millsboro, DE,"9,844","4,574",6.6
Milton, PA,"28,610","12,335",17.9
Milton, VT,"6,417","2,701",5.5
Milton_Freewater, OR,"8,131","3,205",3.3
Milwaukee, WI,"1,306,795","582,330",463.7
Minden, LA,"12,659","6,136",12.9
Mineola, TX,"5,699","2,495",5.7
Mineral Wells, TX,"14,211","5,987",8.9
Minneapolis_St. Paul, MN,"2,914,866","1,198,573",1014.8
Minot, ND,"50,925","24,508",26.7
Minster_New Bremen, OH,"6,138","2,459",4.2
Mission Viejo_Lake Forest_Laguna Niguel, CA,"646,843","261,622",163.6
Missoula, MT,"88,109","41,026",44.3
Mitchell, SD,"15,690","7,698",9.1
Moab, UT,"7,933","4,167",6.6
Moberly, MO,"12,163","5,797",11.4
Mobile, AL,"321,907","145,122",220.7
Mocksville, NC,"5,971","2,594",6.4
Modesto, CA,"357,301","117,353",70.4
Molalla, OR,"10,258","3,736",2.5
Monahans, TX,"9,162","4,019",7.3
Monessen, PA,"49,962","25,911",33
Monett, MO,"9,391","3,860",5.8
Monmouth, IL,"9,189","3,890",4.2
Monmouth_Independence, OR,"20,912","7,434",4.9
Monroe, GA,"16,650","6,755",13.1
Monroe, LA,"119,964","53,099",91
Monroe, MI,"57,260","24,843",35.3
Monroe, WA,"24,635","8,004",11.5
Monroe, WI,"10,725","5,149",4.4
Monroeville, AL,"4,284","2,229",4.9
Mont Belvieu, TX,"12,180","4,061",10.8
Montauk, NY,"3,845","3,811",5.9
Montesano_Elma, WA,"12,682","5,360",10
Montevallo, AL,"6,438","2,579",5.1
Montevideo, MN,"5,391","2,478",4.1
Montgomery, AL,"254,348","115,435",145.1
Monticello, AR,"7,974","3,906",7.8
Monticello, IL,"5,985","2,605",3.9
Monticello, IN,"10,635","7,338",13.1
Monticello, KY,"6,681","2,958",6.5
Monticello, MN,"15,760","6,112",8.7
Monticello, NY,"14,328","7,407",9.9
Montrose, CO,"24,513","11,114",19.5
Montrose, MN,"5,539","2,102",2.8
Morehead City_Emerald Isle_Atlantic Beach, NC,"44,300","37,416",46.9
