Urban area,State,Population,Housing,Land area (square miles)
Morehead, KY,"9,375","3,651",8.1
Morgan City, LA,"30,236","13,561",19.7
Morgantown, WV,"77,620","37,959",40.7
Morrilton, AR,"6,340","3,020",5.7
Morris, IL,"15,740","6,956",8.6
Morris, MN,"5,030","2,297",3.4
Morristown, TN,"66,539","28,535",63.9
Morro Bay, CA,"13,163","9,002",5.3
Moscow, ID,"25,914","11,301",6.4
Moses Lake, WA,"38,751","15,228",27.7
Moultrie, GA,"19,217","8,379",19.3
Moundsville, WV,"11,398","5,613",4.5
Mount Airy, NC,"17,354","8,544",20.3
Mount Carmel, IL,"6,963","3,435",4.3
Mount Horeb, WI,"7,730","3,116",3
Mount Pleasant, IA,"9,284","3,508",6.9
Mount Pleasant, MI,"30,738","13,793",14.8
Mount Pleasant, TX,"15,419","5,636",12.7
Mount Plymouth, FL,"6,165","2,378",4
Mount Shasta, CA,"5,203","3,032",6
Mount Sterling, KY,"13,920","6,211",11.7
Mount Vernon, IA,"6,509","2,322",3.4
Mount Vernon, IL,"15,288","7,686",12.8
Mount Vernon, IN,"6,715","3,164",4.8
Mount Vernon, OH,"18,993","8,460",9.5
Mount Vernon, WA,"66,825","25,909",30.7
Mount Washington, KY,"21,516","8,377",13
Mountain Grove, MO,"4,219","2,207",3.2
Mountain Home, AR,"17,783","9,114",16.1
Mountain Home, ID,"17,799","7,378",6.6
Mountain Lake Park, MD,"4,548","2,223",4.4
Mountain Top, PA,"10,520","4,210",10.2
Mukwonago, WI,"15,287","6,230",15.8
Muleshoe, TX,"5,159","1,944",2.7
Mullins, SC,"4,924","2,532",4
Muncie, IN,"84,382","39,372",48.2
Muncy, PA,"7,544","3,578",5
Munds Park, AZ,773,"2,140",1.2
Murfreesboro, TN,"177,313","71,867",86.1
Murray, KY,"18,958","8,635",11.8
Muscatine, IA,"25,144","10,949",16
Muskegon_Norton Shores, MI,"166,414","72,854",112.1
Muskogee, OK,"35,798","16,883",30.6
Myrtle Beach_North Myrtle Beach, SC_NC,"298,954","193,144",218.9
Mystic Island_Little Egg Harbor, NJ,"23,074","12,466",13
Nacogdoches, TX,"33,732","14,961",25
Nampa, ID,"177,561","62,411",65.9
Nantucket, MA,"12,011","8,520",11.7
Napa, CA,"84,619","33,898",20.3
Napoleon, OH,"8,868","4,104",6.2
Nappanee, IN,"7,250","3,058",4.3
Nashua, NH_MA,"242,984","99,686",195.6
Nashville, GA,"4,844","2,135",3.6
Nashville_Davidson, TN,"1,158,642","496,886",585
Natchez, MS_LA,"25,902","13,183",22.4
Natchitoches, LA,"18,935","8,777",11.1
Navarre_Miramar Beach_Destin, FL,"226,213","121,681",119.6
Navasota, TX,"7,458","3,021",7.1
Nebraska City, NE,"7,020","3,090",4.2
Needles, CA_AZ,"6,739","3,911",5.6
Nelsonville, OH,"4,709","2,536",3.1
Neosho, MO,"12,580","5,231",9.8
Nephi, UT,"6,330","2,117",3.5
Nevada, IA,"6,881","3,111",3.7
Nevada, MO,"8,529","4,054",6.1
New Albany, MS,"6,763","3,134",8.2
New Bedford, MA,"155,491","68,020",59.3
New Bern, NC,"47,988","23,605",41.3
New Boston, TX,"4,502","2,138",3.7
New Braunfels, TX,"100,736","41,658",50.4
New Carlisle, OH,"5,507","2,331",1.5
New Castle, CO,"5,844","2,228",2.2
New Castle, IN,"18,555","9,020",7.7
New Castle, PA,"40,243","19,179",28.6
New Freedom_Shrewsbury, PA,"12,094","4,942",6.1
New Haven, CT,"561,456","245,569",298
New Iberia, LA,"37,897","17,163",24.8
New Lexington, OH,"4,602","2,039",2.2
New London, WI,"7,804","3,535",4.6
New Martinsville, WV_OH,"5,608","2,872",3.9
New Orleans, LA,"914,531","421,006",239.5
New Paltz, NY,"9,969","3,483",4.9
New Philadelphia_Dover, OH,"46,776","21,186",23.8
New Prague, MN,"8,156","3,187",3.3
New Richmond, WI,"9,486","4,114",4.6
New Roads, LA,"6,794","4,010",7.3
New Tazewell_Tazewell, TN,"5,374","2,509",6.7
New Ulm, MN,"13,435","6,091",5.8
New York_Jersey City_Newark, NY_NJ,"19,426,449","7,657,903",3248.1
Newark, NY,"13,568","6,590",8.8
Newark, OH,"81,223","36,427",44.1
Newberg, OR,"30,893","11,645",10.7
Newberry, SC,"12,342","5,409",10.4
Newman, CA,"12,387","3,751",2.1
Newport, AR,"5,947","2,933",4.6
Newport, OR,"11,731","6,668",9.4
Newport, TN,"11,576","5,520",9.9
Newton Falls, OH,"6,604","3,344",4.5
Newton, IA,"15,943","7,446",7.1
Newton, KS,"20,378","9,015",11.4
Newton, NJ,"12,813","5,530",7.9
Nice, CA,"8,555","5,133",3.8
Nicholasville, KY,"31,434","12,546",12
Nipomo, CA,"20,303","7,868",10.2
Nogales, AZ,"19,168","7,334",12.7
Norfolk, NE,"27,407","11,803",12.8
Norman, OK,"120,191","52,761",46
North Adams, MA,"25,432","12,564",16.1
North Bend, WA,"11,762","4,626",5.6
North Branch, MN,"6,368","2,530",4.3
North East, PA,"6,513","3,010",3.5
North Manchester, IN,"5,188","2,388",2.8
North Platte, NE,"23,582","11,414",13
North Vernon, IN,"6,936","3,113",5.1
North Windham, ME,"10,271","5,183",14
Northfield, MN,"22,686","7,644",8.9
Norwalk, OH,"19,269","8,722",9.9
Norwich, NY,"7,740","3,844",3
Norwich_New London, CT,"167,432","77,980",116.7
Oak Harbor, WA,"37,449","15,291",23.7
Oak Island, NC,"15,592","14,603",15.4
Oak Ridge, NJ,"8,871","3,546",5.4
Oakdale, CA,"25,408","9,353",7.4
Oakdale, LA,"6,700","2,428",4.8
Oakland, TN,"9,389","3,816",7.9
Oberlin, OH,"8,176","2,886",2.9
Ocala, FL,"182,647","83,908",125
Ocean Park, WA,"5,411","5,642",9
Ocean Pines_Ocean City, MD_DE,"37,946","53,372",28.8
Ocean Shores, WA,"6,766","5,609",8.4
Ocean View, DE,"18,025","22,598",23.5
Odessa, MO,"5,529","2,300",2.8
Odessa, TX,"154,818","63,127",86
Oelwein, IA,"6,585","3,342",4.8
Ogallala, NE,"4,721","2,399",3.3
Ogden_Layton, UT,"608,857","203,545",212.6
Ogdensburg, NY,"10,246","4,363",4.9
Oil City, PA,"13,666","6,955",8.5
Okeechobee_Taylor Creek, FL,"26,670","14,345",23.9
Oklahoma City, OK,"982,276","426,593",421.7
Okmulgee, OK,"11,016","5,118",7.4
Olean, NY,"21,144","9,929",13.2
Olney, IL,"8,642","4,154",6.1
Olympia_Lacey, WA,"208,157","87,925",106.2
Omaha, NE_IA,"819,508","337,786",270.8
Omak, WA,"8,165","3,682",6
Oneida, NY,"12,481","6,046",6.3
Oneonta, AL,"5,624","2,285",4.4
Oneonta, NY,"16,028","6,335",7.1
Ontario_Payette, OR_ID,"27,806","10,959",13.9
Opelousas, LA,"23,498","10,611",18.6
Opp, AL,"5,325","2,495",5.2
Orange City, IA,"7,093","2,585",4.2
Orange Cove, CA,"9,716","2,502",1.7
Orange, TX,"40,796","18,518",36.7
Orange, VA,"4,802","2,149",2.9
Orangeburg, SC,"29,072","13,791",26.6
Orangetree, FL,"9,791","3,432",9.3
Oregon, WI,"11,551","4,598",4.5
Orland, CA,"9,422","3,394",4.5
Orlando, FL,"1,853,896","746,578",644.6
Oronoko_Berrien Springs, MI,"6,725","2,710",3.7
Orosi, CA,"12,795","3,262",2
Oroville, CA,"40,190","15,681",26.4
Orrville, OH,"8,703","3,866",5.4
Osage Beach, MO,"6,668","7,785",13.3
Osceola, AR,"6,244","2,963",4.4
Osceola, IA,"5,283","2,297",3.7
Oscoda_Au Sable, MI,"8,558","7,258",18.6
Oshkosh, WI,"76,190","33,084",32.8
Oskaloosa, IA,"12,541","5,642",8.2
Oswego, NY,"24,421","10,237",11.3
Othello, WA,"10,865","3,219",4.6
Otsego_Plainwell, MI,"11,819","5,043",8.4
Ottawa, IL,"20,122","9,667",10
Ottawa, KS,"12,461","5,475",6.3
Ottawa, OH,"5,418","2,357",4.8
Ottumwa, IA,"25,019","11,060",12.8
Owatonna, MN,"26,278","11,106",12.5
Owego, NY,"4,365","2,213",3.2
Owensboro, KY,"76,433","33,308",36.4
Owosso, MI,"22,329","10,344",13.6
Oxford, MS,"33,518","17,650",24.3
Oxford, NC,"8,925","4,062",6.7
Oxford, OH,"23,221","7,262",7.2
Oxford, PA,"9,925","3,795",6.6
Oxnard_San Buenaventura (Ventura), CA,"376,117","125,620",76.6
Ozark, AL,"12,218","5,829",16.7
Pacific, MO,"8,522","3,800",6.2
Paducah, KY_IL,"50,833","24,494",41.4
Page, AZ,"7,022","2,799",7.2
Pagosa Springs, CO,"5,632","4,096",6.2
Pahokee, FL,"6,683","2,529",4.1
Pahrump, NV,"37,498","18,442",52.4
Paintsville, KY,"5,717","2,801",4.5
Palatka, FL,"20,032","8,830",18.3
Palestine, TX,"18,615","7,789",15.2
Palm Bay_Melbourne, FL,"510,675","240,941",250.5
Palmdale_Lancaster, CA,"359,559","111,858",84.8
Palmyra, NY,"4,477","2,099",2.4
Palmyra, PA,"3,772","4,385",8.3
Pampa, TX,"16,865","8,413",8.3
Pana, IL,"5,309","2,757",3.4
Panama City_Panama City Beach, FL,"162,060","107,507",119.5
Panther Valley, NJ,"4,279","2,087",2.2
Paola, KS,"5,553","2,538",3.1
Paragould, AR,"25,089","10,612",16.2
Paris, IL,"8,316","4,218",4.9
Paris, KY,"11,269","5,101",5.6
Paris, TN,"10,303","4,999",9.2
Paris, TX,"26,292","12,343",17.5
Park City_Snyderville, UT,"16,168","12,233",14.9
Parker, AZ_CA,"5,329","2,841",4.6
Parkersburg, WV_OH,"62,500","30,935",39.9
Parlier, CA,"14,522","3,841",1.8
Parsons, KS,"9,433","4,715",6.3
Pascagoula_Gautier, MS,"51,454","24,371",38.6
Patterson, CA,"23,660","6,659",4.4
Pauls Valley, OK,"5,608","2,806",3.1
Paw Paw Lake, MI,"7,526","4,106",6.8
Paw Paw, MI,"5,662","2,675",5.6
Paxton, IL,"4,528","2,036",2.1
Payson, AZ,"17,022","9,963",13.9
Payson_Santaquin, UT,"31,132","9,024",9.4
Pea Ridge, AR,"6,026","2,221",3.9
Pearsall, TX,"9,063","3,016",5.4
Pecan Plantation, TX,"6,831","3,229",8.1
Pecos, TX,"13,081","4,232",7.7
Peculiar, MO,"5,564","2,227",4.8
Pell City, AL,"11,500","5,208",14
Pella, IA,"10,160","4,169",7
Pembroke, NC,"5,694","1,682",3.6
Pendleton, OR,"17,488","7,120",10.2
Penn Yan, NY,"8,399","5,941",6.8
Pennsburg_Upper Hanover_East Greenville, PA,"17,239","6,857",8.6
Pensacola, FL_AL,"390,172","184,298",262.5
Peoria, AZ,"19,593","8,526",7.2
Peoria, IL,"259,781","121,278",145.8
Pepperell, MA,"6,103","2,579",5.2
Perry, FL,"6,531","2,945",5.9
Perry, GA,"14,884","6,099",13.8
Perry, IA,"7,628","3,137",2.9
Perry, NY,"4,066","2,385",2.9
Perry, OK,"4,445","2,258",3
Perryton, TX,"8,391","3,580",4
Perryville, MO,"8,062","3,531",5.7
Peru, IN,"12,458","6,126",6.5
Peru_LaSalle, IL,"29,763","14,250",21.5
Petaluma, CA,"65,227","26,392",21
Petoskey, MI,"12,233","8,601",15.4
Philadelphia, MS,"7,114","3,326",7.4
Philadelphia, PA_NJ_DE_MD,"5,696,125","2,377,924",1898.2
Philipsburg, PA,"9,379","3,886",5.1
Phoenix West_Goodyear_Avondale, AZ,"419,946","136,070",127.6
Phoenix_Mesa_Scottsdale, AZ,"3,976,313","1,670,745",1110.5
Picayune, MS,"16,301","7,396",15.6
Pickens, SC,"5,068","2,213",4.7
Pierre, SD,"14,755","7,004",12
Pikeville, KY,"10,710","4,853",10.2
Pine Bluff, AR,"46,683","21,423",44.5
Pinehurst (Montgomery County)_Magnolia, TX,"9,667","3,376",8.7
Pinehurst_Southern Pines, NC,"50,319","25,063",47.6
Pinetop_Lakeside, AZ,"9,393","9,313",14.6
Piqua, OH,"20,890","9,451",9.1
Pittsburg, KS,"23,120","10,721",11.2
Pittsburgh, PA,"1,745,039","831,523",906.6
Pittsfield, MA,"50,720","25,125",30.5
Placerville_Diamond Springs, CA,"23,291","10,402",18.8
Plainview, TX,"22,615","9,073",11.8
Platte City, MO,"10,707","4,330",6
Platteville, WI,"11,838","4,424",4.4
Plattsburgh, NY,"28,958","13,647",24
Plattsmouth, NE,"6,655","2,908",3
Pleasant Hill, MO,"8,737","3,423",4.8
Pleasanton, TX,"13,983","5,668",9.1
Plumas Lake, CA,"7,337","2,226",1.9
Plymouth, IN,"12,279","5,236",9.6
Plymouth, NH,"6,166","2,445",5.8
Plymouth, WI,"9,011","4,281",5.3
Pocahontas, AR,"7,164","3,141",5
Pocatello, ID,"72,211","29,266",27.5
Poinciana Southwest, FL,"16,966","6,395",11.8
Poinciana, FL,"53,267","19,372",23.1
Point Pleasant_Gallipolis, WV_OH,"10,544","5,510",9.4
Point Roberts, WA,"1,191","2,175",4.9
Pole Ojea, PR,"2,521","2,626",3.1
Polk City, IA,"5,375","1,941",2.3
Polson, MT,"5,564","3,036",4.7
Ponca City, OK,"24,990","12,044",18.2
Ponce, PR,"118,345","58,865",31.7
Pontiac, IL,"11,078","4,910",4.2
Poolesville, MD,"5,685","1,910",2.9
Poplar Bluff, MO,"20,449","9,497",15.4
Port Angeles, WA,"24,445","11,778",16.7
Port Arthur, TX,"116,819","47,850",66.5
Port Charlotte_North Port, FL,"199,998","105,587",134.7
Port Hadlock_Irondale, WA,"5,372","2,851",5.9
Port Huron, MI,"82,226","37,996",52.5
Port Isabel_South Padre Island_Laguna Vista, TX,"12,413","11,230",7.3
Port Jervis, NY_PA,"16,187","7,573",7.6
Port Lavaca, TX,"12,055","5,006",10.5
Port St. Lucie, FL,"437,745","205,720",224.2
Port Townsend, WA,"10,042","5,633",5.9
Portage, PA,"5,661","2,721",3.6
Portage, WI,"10,555","4,681",5.2
Portales, NM,"12,202","5,384",5.3
Porterville, CA,"69,862","20,950",16.3
Portland, IN,"6,364","3,039",4.2
Portland, ME,"205,356","101,206",123.9
Portland, MI,"5,263","2,299",4.2
Portland, OR_WA,"2,104,238","876,555",519.3
Portland, TN_KY,"12,285","4,779",10.9
Portsmouth, NH_ME,"95,090","58,308",114.3
Portsmouth, OH_KY,"35,346","16,550",21.3
Potala Pastillo, PR,"5,671","2,532",1.6
Poteau, OK,"7,826","3,293",6.4
Potsdam, NY,"8,237","2,703",2.9
Pottsville, PA,"29,600","14,976",13
Poughkeepsie_Newburgh, NY,"314,766","126,555",209.9
Powell, WY,"6,485","2,885",2.6
Prairie du Chien, WI_IA,"6,119","3,136",5.6
Prairie du Sac_Sauk City, WI,"7,846","3,428",2.9
Prairie Grove, AR,"5,496","2,260",2.4
Pratt, KS,"6,589","3,130",3.7
Prescott Valley East, AZ,"7,229","4,225",3.7
Prescott_Prescott Valley, AZ,"92,427","45,998",48.8
Presque Isle, ME,"5,361","2,805",5.3
Prestonsburg, KY,"6,271","3,104",6.5
Price, UT,"13,346","5,968",10.1
Princess Anne, MD,"6,406","2,711",3
Princeton, IL,"7,979","3,910",6.2
Princeton, IN,"8,343","3,995",4.2
Princeton, KY,"6,058","2,985",6.1
Princeton, MN,"4,956","2,240",4.1
Princeton, TX,"18,184","5,936",8.2
Princeville, HI,"2,544","2,740",2.9
Prineville, OR,"12,407","5,298",8.2
Prosser, WA,"6,589","2,525",4.7
Providence, RI_MA,"1,285,806","554,188",544.2
Provincetown, MA,"5,698","7,432",12.3
Provo_Orem, UT,"588,609","172,501",161.1
Pryor Creek, OK,"9,436","4,243",7.2
Pueblo West, CO,"25,413","9,795",22.1
Pueblo, CO,"120,642","52,608",54.7
Pukalani_Haiku_Pauwela_Makawao, HI,"23,305","9,001",16
Pulaski, TN,"8,158","3,779",5
Pulaski, VA,"16,588","7,616",15.4
Pullman, WA,"32,691","13,588",8.1
Punxsutawney, PA,"6,199","3,359",3.8
Pupukea, HI,"15,509","6,503",7.8
Purcell, OK,"7,327","3,111",4.8
Purcellville, VA,"16,475","5,316",7.5
Putnam_Killingly, CT,"34,582","15,702",31
Quartzsite, AZ,"2,280","2,543",3.3
Quincy, FL,"8,541","3,584",6.2
Quincy, IL,"43,427","20,724",22.7
Quincy, WA,"7,846","2,526",5.2
Racine, WI,"134,877","58,182",52.3
Radford, VA,"19,521","8,268",11.1
Rainbow Springs, FL,"4,667","2,540",5.7
Raleigh, NC,"1,106,646","455,527",554.8
Ramona, CA,"14,837","5,076",6.9
Rancho Calaveras, CA,"8,164","3,212",7.2
Ranson_Charles Town, WV,"21,569","8,883",11.4
Rantoul, IL,"13,654","6,328",9
Rapid City, SD,"85,679","38,024",50.3
Rathdrum, ID,"9,241","3,485",4
Raton, NM,"5,629","3,204",4.7
Ravena_Bethlehem, NY,"9,346","4,435",11.8
Rawlins, WY,"7,700","4,067",4.8
Raymond, NH,"5,266","2,317",6.1
Raymondville, TX,"12,986","3,991",5.6
Rayne, LA,"8,493","3,811",4.8
Reading, PA,"276,278","110,684",96.1
Red Bluff, CA,"19,826","8,274",10
Red Oak, IA,"5,516","2,757",2.9
Red Wing, MN,"14,857","6,869",8.2
Redding, CA,"120,602","51,389",67.1
Redmond, OR,"33,293","13,308",14.3
Redwood Falls, MN,"4,608","2,247",3.3
Reedley_Dinuba, CA,"49,614","14,113",9.7
Reedsburg, WI,"10,067","4,481",5.7
Reedsport, OR,"4,503","2,283",2.1
Reidsville, NC,"14,653","7,315",12.8
Reno, NV_CA,"446,529","187,560",165.4
Rensselaer, IN,"5,509","2,510",3.2
Republic, MO,"18,446","7,323",7.5
Rexburg, ID,"41,330","10,591",9.4
Rhinelander, WI,"9,738","5,016",10
Rice Lake, WI,"10,156","4,991",8.3
Richfield, UT,"8,393","3,020",4.7
Richland Center, WI,"4,924","2,452",2.8
Richlands, VA,"8,746","4,547",8.3
Richmond, IN_OH,"43,130","20,795",24.9
Richmond, KY,"42,999","19,014",23.6
Richmond, MI,"6,034","2,628",3
Richmond, MO,"5,857","2,738",4.4
Richmond, VA,"1,059,150","447,842",512.3
Ridgecrest, CA,"29,307","13,017",14.3
Ridgefield, CT,"25,683","10,075",28.8
Ridgefield, WA,"10,356","3,714",6.4
Ridgway, PA,"4,259","2,132",2.5
Rifle, CO,"11,469","4,082",4
Rigby, ID,"10,283","3,361",7.6
Rincon, GA,"14,113","5,514",8.8
Rio Grande City_Roma, TX,"47,070","16,204",19.5
Rio Verde, AZ,"2,765","2,088",3.1
Rio Vista, CA,"9,942","5,187",3.6
Ripley, TN,"6,922","3,154",7.5
Ripon, CA,"15,829","5,596",4.2
Ripon, WI,"8,059","3,581",4.3
Rising Sun, MD,"5,788","2,301",5.2
River Falls, WI,"16,344","6,005",6.3
Riverhead_Southold, NY,"51,120","26,502",52.8
Riverside_San Bernardino, CA,"2,276,703","683,675",608.6
Riverton, WY,"11,234","5,079",6.9
Roanoke Rapids, NC,"23,400","11,171",15.8
Roanoke, VA,"217,312","100,135",125.5
Roaring Spring, PA,"6,239","2,929",5.6
Robertsdale, AL,"7,429","3,003",5.9
Robinson, IL,"6,134","3,202",4.5
Robstown, TX,"10,775","4,198",3.7
Rochelle, IL,"11,013","4,767",9.6
Rochester, IN,"7,333","3,706",5.1
Rochester, MN,"121,587","53,319",51.6
Rochester, NY,"704,327","314,417",291.8
Rock Hill, SC,"218,443","89,706",145.1
Rock Springs, WY,"25,853","11,777",13.7
Rockaway Beach, OR,"1,761","2,552",2.1
Rockdale, TX,"5,464","2,537",3.3
Rockford, IL,"276,443","119,742",133.8
Rockingham, NC,"23,833","11,098",23.1
Rockland, ME,"9,868","5,764",13.2
Rockmart, GA,"7,743","3,265",8.1
Rockport, TX,"16,217","10,898",19.1
Rocky Mount, NC,"63,297","30,235",45
Rocky Mount, VA,"5,411","2,585",6.8
Rogersville, TN,"6,154","2,972",6.1
Rolla, MO,"20,610","9,555",11.6
Rome, GA,"60,403","24,813",44.9
Rome, NY,"29,222","14,264",17.3
Roosevelt, UT,"6,316","2,361",3.3
Rosamond, CA,"17,538","6,395",5.6
Roseburg, OR,"43,484","19,020",20.6
Roswell, NM,"48,831","20,562",25.1
Round Lake Beach_McHenry_Grayslake, IL_WI,"261,835","104,091",127.6
Roxboro, NC,"9,500","4,590",8.1
Roxborough Park, CO,"9,090","3,299",3.8
Royse City, TX,"13,922","4,799",6.1
Ruidoso, NM,"11,042","11,251",16.9
Rumford, ME,"5,585","3,064",3.1
Running Springs, CA,"5,313","3,710",3.6
Rupert, ID,"6,534","2,532",2.8
Rushville, IN,"6,469","3,009",2.9
Russell, KS,"4,066","2,130",2.3
Russells Point, OH,"6,451","6,341",6.2
Russellville, AL,"9,939","3,847",6.9
Russellville, AR,"31,870","13,319",19.5
Russellville, KY,"6,641","3,252",6.7
Ruston, LA,"28,839","11,814",24.4
Rutland, VT,"19,550","10,162",13.7
Sacramento, CA,"1,946,618","726,246",467.6
Safford, AZ,"18,331","7,461",10.5
Saginaw, MI,"116,058","54,759",65.7
Sahuarita, AZ,"17,276","5,718",4.8
Salamanca, NY,"6,375","3,131",5
Salem, IL,"7,153","3,350",4.9
Salem, IN,"6,617","3,016",4
Salem, MO,"4,684","2,359",3.2
Salem, NJ,"5,927","2,861",3.1
Salem, OH,"15,924","7,617",10.6
Salem, OR,"268,331","101,688",72.7
Salida, CO,"5,953","3,415",2.8
Salina, KS,"46,547","20,770",22.5
Salinas, CA,"177,532","48,914",29.9
Salinas_Coco, PR,"13,938","7,628",5.2
Salisbury, MD_DE,"78,075","32,638",48.4
Sallisaw, OK,"7,513","3,431",5.4
Salt Lake City, UT,"1,178,533","424,925",300.4
San Angelo, TX,"99,982","43,410",49.3
San Antonio, TX,"1,992,689","789,482",613.4
San Diego Country Estates, CA,"7,002","2,450",3.3
San Diego, CA,"3,070,300","1,149,240",674.7
San Francisco_Oakland, CA,"3,269,385","1,288,912",428.7
San Germán_Cabo Rojo_Sabana Grande, PR,"97,241","51,393",70.6
San Jose, CA,"1,837,446","658,649",285.5
San Juan, PR,"1,844,410","888,356",763.6
San Luis Obispo, CA,"56,904","22,210",14.1
San Luis, AZ,"24,790","6,634",3.7
San Marcos, TX,"70,801","30,583",24.4
San Rafael_Novato, CA,"246,548","102,961",85.1
Sandersville, GA,"7,097","3,344",8.3
Sandpoint, ID,"12,824","6,419",9.3
Sandusky_Port Clinton, OH,"61,743","39,351",53.8
Sandy, OR,"13,173","4,899",4.2
Sanford, ME,"15,067","6,885",6
Sanford, NC,"36,641","15,279",34.3
Sanger, CA,"27,325","7,986",4.8
Sanger, TX,"8,279","3,144",4.4
Santa Barbara, CA,"202,197","79,353",54.8
Santa Clarita, CA,"278,031","93,011",77.8
Santa Cruz, CA,"169,038","72,855",60.5
Santa Fe, NM,"94,241","47,331",46.8
Santa Isabel, PR,"9,742","4,866",3
Santa Maria, CA,"143,609","42,245",27.1
Santa Paula, CA,"30,675","9,189",5
Santa Rosa, CA,"297,329","116,326",79.4
Saranac Lake, NY,"5,163","3,084",3.1
Saratoga Springs, NY,"75,684","37,354",55.6
Sauk Centre, MN,"4,849","2,256",4.7
Sault Ste. Marie, MI,"12,877","6,042",8.2
Savannah, GA,"309,466","136,572",205.8
Savannah, MO,"5,253","2,301",3.3
Savannah, TN,"8,828","4,124",8.9
Sayre_Waverly, PA_NY,"17,262","8,295",8
Scappoose, OR,"9,652","4,025",5.8
Schuyler, NE,"6,522","2,031",2.6
Schuylkill Haven_Orwigsburg, PA,"14,265","6,482",10.3
Scott City, MO,"4,949","2,238",4.7
Scottsbluff, NE,"25,104","11,342",14.7
Scottsboro, AL,"10,791","5,239",12.3
Scottsburg, IN,"7,578","3,510",4.8
Scottsville, KY,"4,637","2,192",4.8
