Urban area,State,Population,Housing,Land area (square miles)
Scranton, PA,"366,713","172,990",162.2
Seabrook Island, SC,"3,371","5,286",8.4
Seaford_Laurel_Bridgeville, DE,"29,147","11,999",23.6
Sealy, TX,"6,385","2,718",5.7
Searcy, AR,"26,652","11,658",21.3
Seaside, OR,"9,183","6,525",5
Seaside_Monterey_Pacific Grove, CA,"123,495","54,906",41.2
Seattle_Tacoma, WA,"3,544,011","1,468,039",982.5
Sebastopol, CA,"18,734","8,245",15.2
Sebring_Avon Park, FL,"63,297","35,215",44.5
Sedalia, MO,"26,043","12,068",17
Sedona, AZ,"9,190","6,317",12.5
Seguin, TX,"28,998","12,250",20
Selma, AL,"21,207","10,472",18.3
Selma, CA,"32,546","9,737",9.1
Seminole, OK,"6,283","2,870",5.4
Seminole, TX,"7,068","2,807",3.4
Senatobia, MS,"6,817","2,275",3.9
Seneca, SC,"23,105","11,870",31
Sequim, WA,"24,864","12,889",31.9
Severance, CO,"6,408","2,095",1.9
Sevierville, TN,"34,032","18,818",46.4
Seward, NE,"7,473","2,959",3.5
Seymour, IN,"24,247","9,807",14.4
Seymour, TN,"15,219","6,297",13.9
Shafter, CA,"19,278","5,133",4.8
Shamokin_Mount Carmel, PA,"28,461","14,721",7.9
Sharon_Hermitage, PA_OH,"42,169","21,194",28.2
Shawano, WI,"12,229","6,869",10.7
Shawnee, OK,"34,245","14,979",18.9
Sheboygan, WI,"74,369","33,437",35.3
Shelby, NC,"25,955","12,007",25.5
Shelby, OH,"9,317","4,348",5
Shelbyville, IL,"4,872","2,447",3.1
Shelbyville, IN,"21,208","9,460",9.7
Shelbyville, KY,"23,143","9,241",11.5
Shelbyville, TN,"22,552","8,594",13.2
Sheldon, IA,"5,381","2,373",2.8
Shelley, ID,"5,109","1,726",2.2
Shelton, WA,"14,907","5,704",11.7
Shenandoah, IA,"4,872","2,511",3
Shenandoah_Frackville, PA,"12,025","5,638",2.9
Sheridan, AR,"4,710","2,116",4.5
Sheridan, OR,"6,464","1,742",1.7
Sheridan, WY,"19,430","9,347",13
Sherman_Denison, TX,"66,691","28,718",38.5
Shinnston, WV,"4,361","2,057",4
Shippensburg, PA,"17,014","7,339",9.9
Shiprock, NM,"6,190","1,928",5.2
Show Low, AZ,"12,173","8,869",12.6
Shreveport, LA,"288,052","133,212",180.8
Sidney, MT,"6,522","3,166",7
Sidney, NE,"6,232","3,154",4.4
Sidney, NY,"4,247","2,295",2.8
Sidney, OH,"20,734","9,280",10.5
Sierra Vista, AZ,"54,274","24,495",28.3
Sikeston, MO,"17,683","7,951",13.1
Siler City, NC,"8,616","3,228",5.2
Siloam Springs, AR_OK,"18,027","6,734",9.5
Silsbee, TX,"9,234","4,130",12.1
Silver City, NM,"11,817","6,002",10.8
Silver Creek, NY,"3,566","2,044",2.5
Silver Lakes, CA,"5,908","2,649",2.1
Silverthorne_Keystone, CO,"13,867","11,960",11.1
Silverton, OR,"10,909","4,306",3.7
Simi Valley, CA,"127,364","44,405",31.6
Sinton, TX,"5,661","2,203",2.3
Sioux Center, IA,"8,222","2,664",5.6
Sioux City, IA_NE_SD,"113,066","44,463",55
Sioux Falls, SD,"194,283","84,183",67.9
Sitka, AK,"7,668","3,663",6.6
Skiatook, OK,"7,342","2,998",4.2
Skowhegan, ME,"4,795","2,437",2.9
Slatington, PA,"8,362","3,751",3.9
Slaton, TX,"5,678","2,464",2.8
Slidell, LA,"91,587","38,048",52.5
Slippery Rock, PA,"7,226","2,905",4.5
Smithfield, NC,"21,921","9,420",17
Smithfield, VA,"9,725","4,086",7.1
Smithville, MO,"9,684","3,818",6.8
Smithville, TN,"4,825","2,062",4
Snoqualmie, WA,"17,070","5,841",6.8
Snowflake, AZ,"5,342","1,929",3.8
Snowmass Village, CO,"2,392","2,048",2.2
Snyder, TX,"11,547","4,783",7.2
Socorro, NM,"8,122","3,894",5.4
Soldotna, AK,"4,646","2,405",5.1
Soledad, CA,"18,946","4,492",2.4
Solvang_Santa Ynez, CA,"10,295","4,330",5.5
Somerset, KY,"30,832","14,671",38.9
Somerset, PA,"10,098","4,655",6.9
Somerton, AZ,"13,847","4,035",2
Sonoma, CA,"31,479","14,704",14.1
Sonora_Twain Harte, CA,"29,013","16,017",29.1
Sonterra, TX,"9,024","3,182",3.1
South Bend, IN_MI,"278,921","121,637",147.9
South Berwick, ME_NH,"5,584","2,319",4.2
South Boston, VA,"7,413","3,723",6.2
South Haven, MI,"6,357","5,509",9.4
South Hill, VA,"5,076","2,469",6.2
South Lake Tahoe, CA_NV,"31,363","23,573",19.4
South Lyon_Hamburg_Genoa, MI,"145,963","61,107",119.5
South Paris, ME,"4,371","2,198",4.1
South Pittsburg_Bridgeport, TN_AL,"4,687","2,354",5.5
Southbridge Town, MA,"20,789","9,359",11.5
Sparta, MI,"5,630","2,382",4.3
Sparta, TN,"5,691","2,541",7.1
Sparta, WI,"10,185","4,461",5.2
Spartanburg, SC,"196,943","82,772",181
Spearfish, SD,"13,206","6,442",7.9
Spencer, IA,"10,967","5,442",6.1
Spencer, MA,"8,196","4,097",5.2
Spicer_New London, MN,"3,358","2,213",4.3
Spirit Lake, IA,"12,956","10,781",14.9
Spokane, WA,"447,279","187,977",171.7
Spout Springs, NC,"18,281","6,078",12.7
Spring Hill, FL,"169,050","75,458",127.2
Spring Hill, KS,"7,344","2,691",3.1
Spring Hill, TN,"60,309","22,018",23.3
Springfield, IL,"159,265","77,296",81.7
Springfield, MA_CT,"442,145","186,392",201.8
Springfield, MO,"282,651","129,736",134.3
Springfield, OH,"82,369","38,075",45.1
Springfield, TN,"18,430","7,235",9
Springfield, VT,"5,140","2,660",4.4
Springhill, LA,"5,931","3,103",7.4
St. Albans, VT,"11,368","5,232",8
St. Augustine, FL,"91,786","48,906",57.8
St. Clair, MO,"6,303","2,735",3.9
St. Cloud, MN,"117,638","48,944",54
St. Francis, MN,"6,157","2,294",3.9
St. George, UT,"134,109","55,868",61
St. Helen, MI,"2,522","2,342",3.5
St. Helena, CA,"6,086","3,050",4.5
St. Helens, OR,"19,112","7,794",9.5
St. Ignace, MI,"3,457","2,336",5.7
St. James City, FL,"2,055","2,000",1.9
St. James, NC,"7,029","4,434",9
St. Johns, MI,"8,370","3,827",4.9
St. Johnsbury, VT,"4,883","2,472",3.2
St. Joseph, MO_KS,"77,187","35,119",44.3
St. Louis, MO_IL,"2,156,323","975,765",910.4
St. Martinville, LA,"6,399","3,077",4.1
St. Marys, OH,"9,452","4,211",4.8
St. Marys, PA,"9,402","4,552",7.2
St. Peter, MN,"12,145","4,119",5
Stafford Springs, CT,"5,107","2,577",5.2
Stansbury Park, UT,"12,804","3,586",3.1
Stanwood, WA,"7,678","2,983",2.7
Star, ID,"10,673","3,894",3.9
Starke, FL,"6,486","2,690",5.9
Starkville, MS,"32,812","16,188",19.3
State College, PA,"83,674","33,591",25.9
Statesboro, GA,"44,488","17,978",28.3
Statesville, NC,"39,829","17,252",37.5
Staunton, IL,"4,866","2,309",3.1
Staunton_Waynesboro, VA,"59,065","27,498",39.1
Stayton, OR,"11,122","4,366",3.8
Ste. Genevieve, MO,"4,988","2,097",3.1
Steamboat Springs, CO,"14,455","10,532",10.1
Stephenville, TX,"20,852","8,447",9.4
Sterling, CO,"12,278","5,658",5.4
Sterling, IL,"27,602","13,193",14.6
Steubenville_Weirton, OH_WV_PA,"64,981","31,580",46.3
Stevens Point, WI,"44,185","19,540",25.1
Stevensville_Chester_Romancoke, MD,"18,874","8,258",17.6
Stewartville, MN,"6,635","2,685",2.7
Stillwater, MN_WI,"31,474","12,975",16.2
Stillwater, OK,"48,237","22,072",25.1
Stockton, CA,"414,847","129,251",92.5
Storm Lake, IA,"11,860","4,117",3.9
Storrs, CT,"17,747","3,510",7.9
Stoughton, WI,"15,511","7,015",6.7
Strasburg, VA,"7,572","3,294",4.1
Streator, IL,"16,209","7,821",8.1
Sturgeon Bay, WI,"9,429","5,580",6.9
Sturgis, MI,"11,943","4,927",6.2
Sturgis, SD,"7,076","3,431",4
Stuttgart, AR,"8,132","4,049",5.9
Suffolk, VA,"42,480","17,157",23.8
Sugarmill Woods, FL,"12,948","7,100",15.7
Sullivan, IL,"4,414","2,043",2.8
Sullivan, IN,"4,874","2,446",2.7
Sullivan, MO,"7,227","3,384",6.1
Sullivan_Sylvan Beach, NY,"3,251","2,348",3.9
Sulphur Springs, TX,"14,683","6,547",10.8
Sulphur, OK,"4,847","2,174",3.3
Sultan, WA,"5,665","2,105",3.1
Summerset, SD,"5,325","2,119",3.4
Summerville, GA,"10,227","4,185",8.4
Summit Park, UT,"7,317","2,901",3.6
Sumter, SC,"68,825","30,795",57.7
Sunbury, OH,"7,017","2,636",3.3
Sunbury, PA,"28,249","12,642",13.7
Sunderland_South Deerfield, MA,"5,048","2,540",6.9
Sunnyside, WA,"17,140","5,081",5.6
Susanville, CA,"8,995","4,233",3.2
Sutherlin, OR,"9,656","4,221",5.2
Swainsboro, GA,"7,251","3,111",8
Swansboro_Cedar Point, NC,"20,542","10,284",25.5
Swatara, PA,"6,312","2,535",5
Sweet Home, OR,"10,088","4,128",5.2
Sweetwater, TN,"6,468","2,881",7.1
Sweetwater, TX,"10,372","5,035",7.5
Sylacauga, AL,"16,980","8,382",19.3
Sylva, NC,"5,118","2,497",7.2
Sylvester, GA,"6,146","2,726",5.9
Syracuse, IN,"7,393","4,870",6.7
Syracuse, NY,"413,660","183,948",180.5
Taft, CA,"15,022","5,294",3.6
Tafuna_Pago Pago, AS,"37,652","8,742",15
Tahlequah, OK,"17,975","8,286",11.8
Talladega, AL,"12,609","5,687",10.1
Tallahassee, FL,"252,934","116,829",125.5
Tallulah, LA,"6,988","3,029",3.7
Tama, IA,"5,263","2,161",2.9
Tamaqua, PA,"15,158","7,661",2.5
Tampa_St. Petersburg, FL,"2,783,045","1,286,258",968.9
Taneytown, MD,"7,158","2,813",2.3
Taos, NM,"15,665","8,607",18.9
Tarboro, NC,"12,059","5,743",8.5
Taylor, TX,"15,147","5,969",7
Taylorville, IL,"11,525","5,784",5.5
Tazewell, VA,"4,666","2,295",5.2
Tea, SD,"5,595","1,967",3.3
Tecumseh, MI,"13,684","5,914",10.1
Tehachapi_Golden Hills, CA,"17,298","7,041",8.1
Tell City, IN_KY,"9,541","4,754",5.1
Tellico Village, TN,"7,156","4,026",6.9
Telluride_Mountain Village, CO,"4,587","4,347",6.9
Temecula_Murrieta_Menifee, CA,"528,991","174,148",150.5
Temple, TX,"114,632","47,995",58.4
Terre Haute, IN,"79,862","35,852",46.8
Terrell, TX,"16,581","6,180",12.3
Texarkana, TX_AR,"78,744","35,054",66.6
The Dalles, OR,"17,398","7,216",7.7
The Pinery, CO,"14,662","5,025",9.2
The Villages_Lady Lake, FL,"161,736","98,242",98.5
The Woodlands_Conroe, TX,"402,454","153,788",219.1
Thief River Falls, MN,"8,892","4,535",5.3
Thomaston, GA,"14,765","6,679",10.4
Thomasville, GA,"25,231","11,627",22.3
Thomson, GA,"8,788","3,892",8.3
Thousand Oaks, CA,"213,986","79,133",80.2
Three Rivers, MI,"10,166","4,365",8.7
Thurmont, MD,"6,789","2,880",3.8
Tiffin, OH,"20,284","9,154",9.2
Tifton, GA,"24,580","10,511",18.4
Tillamook, OR,"6,166","2,712",2.7
Tiltonsville_Brilliant, OH,"4,115","2,163",3.2
Tippecanoe, IN,"3,713","3,109",4.1
Tipton, IN,"5,668","2,627",2.4
Titusville, FL,"62,459","29,966",40
Titusville, PA,"5,219","2,569",2.2
Toccoa, GA,"11,807","5,219",12.6
Toledo, OH_MI,"497,952","229,911",240.7
Tomah, WI,"9,818","4,560",7
Tonganoxie, KS,"5,489","2,154",2.7
Tooele, UT,"34,892","11,507",11.5
Topeka, KS,"148,956","68,882",84.2
Toppenish, WA,"10,057","2,823",3.1
Torrington, CT,"35,212","17,184",21.8
Torrington, WY,"6,436","3,187",3.6
Towanda, PA,"4,029","2,069",2.9
Tracy_Mountain House, CA,"120,912","36,775",27.1
Traverse City_Garfield, MI,"56,890","28,936",52.4
Treasure Lake, PA,"4,677","2,735",3.3
Tremonton, UT,"11,898","3,904",6.7
Trenton, MO,"5,426","2,859",4.3
Trenton, NJ,"370,422","144,898",133.1
Tri_City_Myrtle Creek, OR,"8,656","3,769",5
Trinidad, CO,"8,323","4,362",4.8
Troy, AL,"14,466","6,857",9.8
Troy, MO,"16,669","6,408",9
Troy, OH,"43,259","18,944",21.6
Truckee, CA,"12,756","11,624",19.4
Trumann, AR,"7,233","3,143",4.3
Truth or Consequences, NM,"7,713","5,603",8.2
Tuba City, AZ,"7,942","2,546",5.6
Tucson, AZ,"875,441","398,383",357.3
Tucumcari, NM,"5,217","2,872",3.8
Tulare, CA,"70,628","21,714",17.7
Tullahoma, TN,"19,297","8,558",14.8
Tulsa, OK,"722,810","314,048",338.3
Tupelo, MS,"40,233","18,370",43.3
Tupper Lake, NY,"3,683","2,056",2.3
Turlock, CA,"79,203","27,325",16.9
Tuscaloosa, AL,"156,450","71,635",88.2
Tuscola, IL,"4,942","2,344",3
Tuskegee, AL,"9,003","4,332",8.2
Twentynine Palms North, CA,"11,665","1,782",2.8
Twentynine Palms, CA,"12,881","6,113",6.8
Twin Falls, ID,"58,808","22,844",22.1
Twin Lakes, WI_IL,"12,603","6,404",9.5
Tybee Island, GA,"3,316","3,121",2.8
Tyler, TX,"131,028","55,860",81.5
Tyrone, PA,"10,442","4,719",6.1
Ukiah, CA,"28,987","11,540",13.2
Ulysses, KS,"5,865","2,314",2.8
Union City, IN_OH,"5,079","2,465",2.6
Union City, TN,"10,605","4,878",8.2
Union Grove, WI,"5,899","2,110",3.7
Union, MO,"12,019","4,961",7.5
Union, SC,"9,729","4,820",9.2
Uniontown, PA,"32,560","15,868",27
Upper Sandusky, OH,"6,628","3,139",4.8
Urbana, MD,"12,966","4,093",3.5
Urbana, OH,"11,122","5,477",6.5
Utica, NY,"119,059","52,462",52
Utuado, PR,"13,008","6,234",11.3
Uvalde, TX,"15,926","6,182",7.4
Vacaville, CA,"101,027","35,582",21.6
Vail, AZ,"12,835","4,690",5.8
Vail, CO,"6,080","8,070",5.1
Valdosta, GA,"76,769","32,392",41.3
Vallejo, CA,"175,132","63,277",39.6
Valley City, ND,"6,547","3,386",3.7
Valley_Lanett, AL_GA,"20,466","9,528",18.1
Valparaiso_Shorewood Forest, IN,"51,867","22,154",33.6
Van Wert, OH,"11,069","5,072",6.2
Vandalia, IL,"8,110","2,927",6.5
Veneta, OR,"6,987","2,693",4.7
Vermillion, SD,"11,659","4,626",4
Vernal, UT,"19,620","7,748",15.7
Vernon, TX,"9,524","4,516",5.8
Vero Beach_Sebastian, FL,"174,292","95,595",106.1
Versailles, KY,"16,855","7,132",7.9
Vicksburg, MS_LA,"25,888","12,760",24.3
Victoria, TX,"65,986","28,572",33.6
Victorville_Hesperia_Apple Valley, CA,"355,816","110,834",131.8
Vidalia, GA,"13,709","6,238",15.4
Vieques (Vieques Municipio), PR,"6,530","4,181",5.5
Villa Rica, GA,"23,202","8,744",19.2
Village of Four Seasons, MO,"7,489","9,467",19.1
Village of Oak Creek (Big Park), AZ,"6,128","4,354",5.3
Ville Platte, LA,"8,097","3,992",4.9
Vincennes, IN,"19,800","9,176",11.8
Vineland, NJ,"87,226","35,033",57
Vineyard Haven_Edgartown_Oak Bluffs, MA,"14,064","11,427",16.6
Vinita, OK,"5,068","2,480",4.7
Vinton, IA,"4,780","2,187",2.8
Virginia Beach_Norfolk, VA,"1,451,578","609,066",481.7
Virginia, MN,"12,724","6,916",6.7
Viroqua, WI,"3,987","2,063",2
Visalia, CA,"160,578","53,821",37.7
Wabash, IN,"10,254","4,965",6
Waco, TX,"192,844","79,136",89.9
Waconia, MN,"13,048","4,835",4.6
Wadena, MN,"4,110","2,043",2.6
Wadesboro, NC,"4,903","2,360",6
Wagoner, OK,"7,470","3,325",5.4
Wahoo, NE,"4,782","2,000",2.2
Wahpeton, ND_MN,"11,290","5,193",7.1
Waikoloa Village, HI,"6,824","3,222",5.9
Walden, NY,"15,784","6,127",11.6
Waldorf, MD,"118,601","42,930",59.4
Waldport, OR,"5,394","4,224",5.5
Wales, WI,"5,364","2,126",6
Walhalla, SC,"5,392","2,415",5.7
Walla Walla, WA_OR,"50,013","20,109",23.9
Walnut Ridge, AR,"6,540","2,986",5.2
Walterboro, SC,"9,229","4,246",8.1
Wamego, KS,"4,899","2,079",2.3
Wapakoneta, OH,"10,849","4,774",5.6
Wapato, WA,"7,071","1,995",2.6
Ware, MA,"5,662","2,828",3.2
Warner Robins, GA,"141,132","58,015",88.3
Warren, AR,"5,278","2,590",6.4
Warren, PA,"14,294","7,159",7.8
Warrensburg, MO,"19,934","8,557",8.5
Warrenton, MO,"9,398","4,018",6
Warrenton_New Baltimore, VA,"24,437","8,916",17.2
Warsaw, IN,"29,904","12,541",23.7
Warwick, NY,"7,084","3,394",2.9
Wasco, CA,"22,235","6,271",3.4
Waseca, MN,"9,211","3,808",3.8
Washington Court House, OH,"15,029","6,920",7.3
Washington, IA,"6,846","3,035",3.3
Washington, IN,"12,920","5,559",6.8
Washington, MO,"14,616","6,620",7.9
Washington, NC,"16,509","8,268",16.7
Washington, NJ,"10,138","4,308",4.1
Washington_Arlington, DC_VA_MD,"5,174,759","2,042,623",1294.5
Wasilla_Knik_Fairview_North Lakes, AK,"53,444","20,504",57.6
Waterbury, CT,"199,317","83,605",92.4
Waterford, CA,"9,746","2,922",2
Waterloo, IA,"114,139","51,470",63.7
Waterloo, IL,"9,933","4,305",5.4
Watertown, NY,"51,832","23,084",32
Watertown, SD,"20,643","9,805",12.4
Watertown, WI,"22,712","9,767",10.5
Waterville, ME,"25,529","12,264",16.9
Watford City, ND,"6,687","3,796",8.3
Watseka, IL,"4,671","2,444",2.9
Watsonville, CA,"68,668","19,042",14.7
Wauchula, FL,"9,790","3,931",6.2
Waupaca, WI,"8,293","4,379",8.9
Waupun, WI,"11,673","3,889",4.4
Wausau, WI,"77,429","34,753",48.7
Wauseon, OH,"7,623","3,204",5.1
Waverly, IA,"9,159","3,661",5.6
Waverly, OH,"4,969","2,683",4
Waycross, GA,"24,985","11,144",24.9
Wayland, MI,"4,957","2,007",3.4
Wayne, NE,"5,980","2,325",3.1
Waynesboro, GA,"6,103","2,701",5.9
Waynesboro, PA_MD,"22,267","10,184",11
Waynesburg, PA,"8,754","3,117",4
Waynesville, NC,"24,285","14,359",27.6
Weatherford, OK,"12,076","5,519",6.3
Weatherford, TX,"48,112","19,274",38.7
Webster City, IA,"7,606","3,642",4.4
Weiser, ID_OR,"5,599","2,332",2.4
Wellington, CO,"11,071","3,936",3.2
Wellington, KS,"7,398","3,565",4.4
Wellington, OH,"4,783","2,160",2.8
Wellston, OH,"5,655","2,604",4
Wellsville, NY,"5,339","2,667",3.6
Wenatchee, WA,"78,142","30,561",32.6
Wendell, NC,"8,915","3,358",4.2
West Bend, WI,"34,552","15,486",17.1
West Columbia, TX,"5,888","2,537",3.7
West Frankfort, IL,"7,935","4,110",4.7
West Jefferson_Lake Darby, OH,"8,828","3,391",5.1
West Milford, NJ_NY,"17,659","8,193",14.2
West Milton, OH,"4,646","2,117",2
West Plains, MO,"11,852","5,579",10.3
West Point, MS,"8,134","3,807",6.5
West Point_Highland Falls, NY,"12,156","3,256",3.9
West Salem, WI,"5,557","2,466",3.2
West Wendover, NV_UT,"5,238","1,957",7.4
Westerly, RI_CT,"30,955","17,606",25.7
Westminster, MD,"40,040","15,792",26.4
Weston, WV,"4,430","2,346",2
Westville, IN,"5,189","1,099",2.1
Wetumpka, AL,"6,488","2,510",4.4
Wharton, TX,"8,526","3,907",4.7
Wheeling, WV_OH,"57,695","30,319",36.8
White House, TN,"15,587","6,077",12.9
White Rock, NM,"5,169","2,131",2.1
Whitefish, MT,"7,898","4,733",6.2
Whitehall, MI,"8,678","4,196",8.6
Whitehouse, TX,"9,139","3,272",5.2
Whiteman AFB_Knob Noster, MO,"5,577","2,264",7.3
Whiteville, NC,"5,216","2,613",4.9
Whitewater, WI,"14,544","5,300",4.6
Wichita Falls, TX,"97,039","42,923",50.8
Wichita, KS,"500,231","214,740",226.8
Wickenburg, AZ,"4,801","2,826",4.7
Wildwood, FL,"13,899","5,717",12.8
Wilkesboro_North Wilkesboro, NC,"19,890","9,160",33.3
Willard, MO,"6,854","2,604",8.7
Willard, OH,"6,666","2,966",3.6
Williams, CA,"5,558","1,767",2
Williamsburg, KY,"6,365","2,395",5.2
Williamsburg, VA,"89,585","38,974",69.9
Williamsport, PA,"55,344","25,810",27.7
Williamston, MI,"4,850","2,181",3.2
Williamston, NC,"5,522","2,815",4.8
Williamston, SC,"10,350","4,446",10.2
Willimantic, CT,"24,332","9,723",12.8
Williston, ND,"29,510","14,641",21.9
Willits, CA,"7,552","3,162",4.4
Willmar, MN,"21,586","8,853",13.2
Willows, CA,"7,578","2,960",2.7
Wilmington, IL,"6,388","2,836",3.9
Wilmington, NC,"255,329","126,576",142.2
Wilmington, OH,"12,546","5,625",9.5
Wilmore, KY,"5,727","1,861",1.8
Wilson, NC,"48,326","22,724",27.7
Winchendon, MA,"4,866","2,122",2.3
Winchester, IN,"4,797","2,348",2.9
Winchester, KY,"26,253","11,608",14.4
Winchester, TN,"12,702","6,016",12.9
Winchester, VA,"83,377","33,248",42.2
Wind Lake, WI,"4,856","2,070",3.5
Winder, GA,"50,189","17,820",51.7
Winfield, KS,"11,617","5,173",7
Winnemucca, NV,"10,546","4,664",7.2
Winnfield, LA,"4,671","2,341",4.5
Winnsboro, LA,"5,142","2,195",3.2
Winnsboro, SC,"4,710","2,399",3.9
Winona, MN,"29,633","13,461",13.3
Winslow, AZ,"7,667","3,320",3.6
Winsted, CT,"7,804","4,289",6.1
Winston_Salem, NC,"420,924","187,144",310.8
Winter Haven, FL,"253,251","112,523",142.7
Winters, CA,"7,073","2,528",1.6
Winterset, IA,"5,077","2,359",2.3
Wisconsin Rapids, WI,"29,550","13,972",21.8
Wise_Norton, VA,"8,913","4,452",10.9
Woodburn, OR,"27,577","8,921",7.6
Woodlake, CA,"7,514","2,263",1.9
Woodland Park, CO,"11,548","5,647",9.3
Woodland, CA,"61,133","21,666",12.8
Woodland, WA,"7,217","2,593",4.4
Woodmont, GA,"6,673","2,281",5.2
Woodstock, IL,"25,298","10,243",9.3
Woodstock, VA,"5,852","2,572",3.9
Woodward, OK,"11,458","5,737",9.1
Wooster, OH,"32,449","14,287",21.7
Worcester, MA_CT,"482,085","196,132",260.3
Worland, WY,"4,889","2,525",3
World Golf Village, FL,"19,679","7,492",13.9
Worthington, MN,"13,800","4,710",5.5
Worth_Lexington, MI,"3,310","3,668",4.2
Wrightwood, CA,"3,927","2,208",1.4
Wynne, AR,"7,564","3,383",5.5
Wytheville, VA,"7,154","3,784",6
Xenia, OH,"26,614","11,923",11.4
Yakima, WA,"133,145","51,147",55.8
Yankton, SD,"16,022","7,072",8.5
Yauco, PR,"63,885","30,548",34.9
Yazoo City, MS,"15,060","4,931",9.2
Yelm, WA,"14,924","5,099",7.7
Yoakum, TX,"5,598","2,473",3.2
York, NE,"7,968","3,735",4.7
York, PA,"238,549","97,643",113.1
York, SC,"8,631","3,573",6.5
Youngstown, OH,"320,901","153,376",196
Yreka, CA,"7,617","3,591",5.3
Yuba City, CA,"125,706","42,911",30
Yucca Valley, CA,"18,293","8,224",11.3
Yuma, AZ_CA,"135,717","70,358",53
Zachary, LA,"16,600","6,388",11.4
Zanesville, OH,"42,301","20,014",28.3
Zapata_Medina, TX,"10,942","4,642",5
Zebulon, NC,"8,158","3,149",6.1
Zephyrhills, FL,"55,133","32,009",34.1
Zimmerman, MN,"6,360","2,345",3.3
